,timestamp,count
,2018/7/25,23963
,2018/7/26,15575
,2018/7/27,9943
,2018/7/28,14217
,2018/7/30,29306
,2018/7/31,14531
,2018/8/1,12836
,2018/8/2,13326
,2018/8/3,7190
,2018/8/4,9454
,2018/8/5,6494
,2018/8/6,6207
,2018/8/7,8493
,2018/8/8,18513
,2018/8/9,36647
,2018/8/10,4522
,2018/8/11,7728
,2018/8/12,5623
,2018/8/13,7368
,2018/8/14,5985
,2018/8/15,15830
,2018/8/16,19384
,2018/8/17,3133
,2018/8/18,6107
,2018/8/19,5287
,2018/8/20,7528
,2018/8/21,5576
,2018/8/22,6869
,2018/8/23,8637
,2018/8/24,10083
,2018/8/25,14829
,2018/8/26,4655
,2018/8/27,32854
,2018/8/28,8448
,2018/8/29,12914
,2018/8/30,15762
,2018/8/31,5914
,2018/9/1,-38409
,2018/9/2,4253
,2018/9/3,-8597
,2018/9/4,9051
,2018/9/5,4615
,2018/9/6,3424
,2018/9/7,3307
,2018/9/8,5064
,2018/9/9,30
,2018/9/10,1085
,2018/9/11,7278
,2018/9/12,6486
,2018/9/13,4612
,2018/9/14,4723
,2018/9/15,22663
,2018/9/16,967
,2018/9/17,5004
,2018/9/18,2803
,2018/9/19,16718
,2018/9/20,647
,2018/9/21,2993
,2018/9/22,3340
,2018/9/23,5446
,2018/9/24,165
,2018/9/25,18407
,2018/9/26,56419
,2018/9/27,8535
,2018/9/28,41993
,2018/9/29,7183
,2018/9/30,422
,2018/10/1,1698
,2018/10/2,1527
,2018/10/3,1698
,2018/10/4,1564
,2018/10/5,5199
,2018/10/6,1167
,2018/10/7,4641
,2018/10/8,3707
,2018/10/9,2866
,2018/10/10,17681
,2018/10/11,3661
,2018/10/12,4931
,2018/10/13,2274
,2018/10/14,3714
,2018/10/15,1338
,2018/10/16,12326
,2018/10/17,3308
,2018/10/18,47028
,2018/10/19,23810
,2018/10/20,7169
,2018/10/21,4016
,2018/10/22,2832
,2018/10/23,5153
,2018/10/24,5537
,2018/10/25,35762
,2018/10/26,23171
,2018/10/27,10144
,2018/10/28,-1429
,2018/10/29,2522
,2018/10/30,1758
,2018/10/31,16583
,2018/11/1,8374
,2018/11/2,2607
,2018/11/3,5009
,2018/11/4,7506
,2018/11/5,3970
,2018/11/6,6363
,2018/11/7,39891
,2018/11/8,16695
,2018/11/9,3450
,2018/11/10,2484
,2018/11/11,1159
,2018/11/12,5025
,2018/11/13,2274
,2018/11/14,7190
,2018/11/15,4696
,2018/11/16,37858
,2018/11/17,5523
,2018/11/18,6444
,2018/11/19,8166
,2018/11/20,18328
,2018/11/21,23111
,2018/11/22,19688
,2018/11/23,17365
,2018/11/24,5645
,2018/11/25,3358
,2018/11/26,2520
,2018/11/27,8629
,2018/11/28,4092
,2018/11/29,6353
,2018/11/30,35583
,2018/12/1,922
,2018/12/2,150
,2018/12/3,1652
,2018/12/4,3942
,2018/12/5,-90
,2018/12/6,2127
,2018/12/7,1203
,2018/12/8,1592
,2018/12/9,2071
,2018/12/10,32791
,2018/12/11,1934
,2018/12/12,2759
,2018/12/13,12867
,2018/12/14,54541
,2018/12/15,4930
,2018/12/16,4812
,2018/12/17,7236
,2018/12/18,4457
,2018/12/19,23655
,2018/12/20,9950
,2018/12/21,18403
,2018/12/22,15767
,2018/12/23,19075
,2018/12/24,15913
,2018/12/25,38659
,2018/12/26,19663
,2018/12/27,19258
,2018/12/28,15583
,2018/12/29,76242
,2018/12/30,12705
,2018/12/31,80789
,2019/1/1,237
,2019/1/2,4906
,2019/1/3,5800
,2019/1/4,5223
,2019/1/5,3933
,2019/1/6,2487
,2019/1/7,3780
,2019/1/8,7547
,2019/1/9,10683
,2019/1/10,12046
,2019/1/11,9969
,2019/1/12,11861
,2019/1/13,15430
,2019/1/14,15792
,2019/1/15,17607
,2019/1/16,23320
,2019/1/17,22457
,2019/1/18,22233
,2019/1/19,22691
,2019/1/20,13320
,2019/1/21,13725
,2019/1/22,14743
,2019/1/23,39258
,2019/1/24,26269
,2019/1/25,38391
,2019/1/26,22353
,2019/1/27,17338
,2019/1/28,12974
,2019/1/29,9608
,2019/1/30,5850
,2019/1/31,2232
,2019/2/1,291
,2019/2/11,3
,2019/2/12,66
,2019/2/13,89
,2019/2/14,791
,2019/2/15,1237
,2019/2/16,-657
,2019/2/17,2570
,2019/2/18,7212
,2019/2/19,12919
,2019/2/20,21474
,2019/2/21,35926
,2019/2/22,17311
,2019/2/23,24003
,2019/2/24,22083
,2019/2/25,29893
,2019/2/26,29631
,2019/2/27,30616
,2019/2/28,47690
,2019/3/1,13898
,2019/3/2,14324
,2019/3/3,6842
,2019/3/4,4866
,2019/3/5,28949
,2019/3/6,40260
,2019/3/7,18513
,2019/3/8,25050
,2019/3/9,23977
,2019/3/10,13426
,2019/3/11,23383
,2019/3/12,23763
,2019/3/13,63844
,2019/3/14,20191
,2019/3/15,22960
,2019/3/16,10449
,2019/3/17,22559
,2019/3/18,19211
,2019/3/19,57366
,2019/3/20,19986
,2019/3/21,23394
,2019/3/22,39892
,2019/3/23,23093
,2019/3/24,27309
,2019/3/25,34435
,2019/3/26,41879
,2019/3/27,50284
,2019/3/28,62713
,2019/3/29,51123
,2019/3/30,67709
,2019/3/31,21442
,2019/4/1,14149
,2019/4/2,9524
,2019/4/3,3221
,2019/4/4,-1175
,2019/4/5,8540
,2019/4/6,13837
,2019/4/7,12451
,2019/4/8,21440
,2019/4/9,57313
,2019/4/10,33266
,2019/4/11,14312
,2019/4/12,22044
,2019/4/13,19023
,2019/4/14,24954
,2019/4/15,17206
,2019/4/16,26029
,2019/4/17,40371
,2019/4/18,21157
,2019/4/19,36380
,2019/4/20,25511
,2019/4/21,29498
,2019/4/22,26711
,2019/4/23,39530
,2019/4/24,25306
,2019/4/25,25401
,2019/4/26,39846
,2019/4/27,34290
,2019/4/28,46097
,2019/4/29,25720
,2019/4/30,87419
,2019/5/1,9459
,2019/5/2,11711
,2019/5/3,17074
,2019/5/4,23943
,2019/5/5,25748
,2019/5/6,14846
,2019/5/7,34726
,2019/5/8,30197
,2019/5/9,27126
,2019/5/10,22693
,2019/5/11,15609
,2019/5/12,17419
,2019/5/13,19752
,2019/5/14,25787
,2019/5/15,22040
,2019/5/16,31229
,2019/5/17,40905
,2019/5/18,32416
,2019/5/19,23461
,2019/5/20,36610
,2019/5/21,39915
,2019/5/22,31797
,2019/5/23,41837
,2019/5/24,38053
,2019/5/25,44400
,2019/5/26,27485
,2019/5/27,12838
,2019/5/28,45805
,2019/5/29,38182
,2019/5/30,38666
,2019/5/31,54853
,2019/6/1,20082
,2019/6/2,13679
,2019/6/3,21925
,2019/6/4,26991
,2019/6/5,24511
,2019/6/6,28875
,2019/6/7,27796
,2019/6/8,18067
,2019/6/9,21600
,2019/6/10,17125
,2019/6/11,26296
,2019/6/12,13870
,2019/6/13,20394
,2019/6/14,26815
,2019/6/15,21436
,2019/6/16,6707
,2019/6/17,11096
,2019/6/18,18113
,2019/6/19,18693
,2019/6/20,11776
,2019/6/21,21315
,2019/6/22,23512
,2019/6/23,10906
,2019/6/24,12203
,2019/6/25,19368
,2019/6/26,18291
,2019/6/27,21085
,2019/6/28,52637
,2019/6/29,16102
,2019/6/30,7954
,2019/7/1,3119
,2019/7/2,8403
,2019/7/3,4884
,2019/7/4,6250
,2019/7/5,4531
,2019/7/6,3329
,2019/7/7,2254
,2019/7/8,3633
,2019/7/9,9170
,2019/7/10,4107
,2019/7/11,4787
,2019/7/12,7527
,2019/7/13,5856
,2019/7/14,6738
,2019/7/15,6938
,2019/7/16,7557
,2019/7/17,6199
,2019/7/18,4066
,2019/7/19,6054
,2019/7/20,2611
,2019/7/21,2582
,2019/7/22,5848
,2019/7/23,3777
,2019/7/24,4656
,2019/7/25,10226
,2019/7/26,13714
,2019/7/27,11270
,2019/7/28,4794
,2019/7/29,13293
,2019/7/30,8116
,2019/7/31,4629
,2019/8/1,5029
,2019/8/2,7774
,2019/8/3,9646
,2019/8/4,4276
,2019/8/5,2885
,2019/8/6,4447
,2019/8/7,4409
,2019/8/8,1168
,2019/8/9,2773
,2019/8/10,4755
,2019/8/11,1960
,2019/8/12,2176
,2019/8/13,5852
,2019/8/14,9391
,2019/8/15,7926
,2019/8/16,4447
,2019/8/17,2181
,2019/8/18,5426
,2019/8/19,2839
,2019/8/20,4472
,2019/8/21,2664
,2019/8/22,5308
,2019/8/23,6138
,2019/8/24,2816
,2019/8/25,1101
,2019/8/26,1762
,2019/8/27,6674
,2019/8/28,9820
,2019/8/29,6795
,2019/8/30,4553
,2019/8/31,2569
,2019/9/1,-1077
,2019/9/2,1357
,2019/9/3,3411
,2019/9/4,1551
,2019/9/5,2703
,2019/9/6,2995
,2019/9/7,1575
,2019/9/8,2136
,2019/9/9,1596
,2019/9/10,4824
,2019/9/11,3778
,2019/9/12,4733
,2019/9/13,489
,2019/9/14,2373
,2019/9/15,1892
,2019/9/16,777
,2019/9/17,3325
,2019/9/18,586
,2019/9/19,-265
,2019/9/20,6133
,2019/9/21,5917
,2019/9/22,1600
,2019/9/23,3426
,2019/9/24,983
,2019/9/25,8062
,2019/9/26,4573
,2019/9/27,4921
,2019/9/28,5600
,2019/9/29,4813
,2019/9/30,1263
,2019/10/1,1
,2019/10/2,872
,2019/10/3,562
,2019/10/4,-1339
,2019/10/5,315
,2019/10/6,228
,2019/10/7,321
,2019/10/8,715
,2019/10/9,544
,2019/10/10,1367
,2019/10/11,983
,2019/10/12,560
,2019/10/13,897
,2019/10/14,634
,2019/10/15,359
,2019/10/16,954
,2019/10/17,2168
,2019/10/18,892
,2019/10/19,1077
,2019/10/20,1511
,2019/10/21,893
,2019/10/22,4009
,2019/10/23,7404
,2019/10/24,2639
,2019/10/25,1408
,2019/10/26,5500
,2019/10/27,1264
,2019/10/28,3101
,2019/10/29,839
,2019/10/30,6984
,2019/10/31,10113
,2019/11/1,644
,2019/11/2,1164
,2019/11/3,1172
,2019/11/4,-353
,2019/11/5,-3517
,2019/11/6,197
,2019/11/7,3624
,2019/11/8,1008
,2019/11/9,1214
,2019/11/10,1217
,2019/11/11,1513
,2019/11/12,829
,2019/11/13,2107
,2019/11/14,3968
,2019/11/15,6156
,2019/11/16,1919
,2019/11/17,3910
,2019/11/18,3930
,2019/11/19,1811
,2019/11/20,2457
,2019/11/21,-1723
,2019/11/22,1199
,2019/11/23,651
,2019/11/24,497
,2019/11/25,-31
,2019/11/26,683
,2019/11/27,1876
,2019/11/28,1468
,2019/11/29,2334
,2019/11/30,2623
,2019/12/1,1593
,2019/12/2,-1414
,2019/12/3,-222
,2019/12/4,1754
,2019/12/5,4137
